user_id,age,gender,subscription_plan,monthly_watch_time_hours,total_sessions,preferred_genre,device_type,satisfaction_score,last_login_days_ago,support_tickets,churn
1,56,Female,Standard,62.3,35,Drama,Laptop,1.4,6,0,1
2,46,Male,Basic,53.2,13,Comedy,Mobile,2.4,14,2,0
3,32,Female,Standard,33.5,55,Sci-Fi,Tablet,1.1,20,3,1
4,25,Female,Standard,34.9,33,Romance,Mobile,1.3,18,2,1
5,38,Female,Standard,14.0,82,Documentary,Tablet,2.6,59,3,1
6,56,Male,Premium,61.7,44,Comedy,Laptop,1.5,28,1,1
7,36,Female,Basic,53.3,45,Documentary,Laptop,3.3,24,1,0
8,40,Male,Premium,37.9,15,Comedy,Laptop,3.8,32,4,1
9,28,Male,Premium,43.0,27,Romance,Mobile,4.2,48,3,1
10,28,Male,Basic,7.4,5,Documentary,Mobile,1.8,31,4,1
11,41,Female,Basic,32.7,50,Action,Mobile,1.7,48,0,1
12,53,Female,Basic,60.0,25,Drama,Mobile,1.4,34,3,1
13,57,Male,Basic,54.7,40,Action,Smart TV,3.5,43,2,1
14,41,Female,Basic,45.0,58,Sci-Fi,Mobile,3.8,37,0,1
15,20,Male,Standard,39.8,61,Romance,Mobile,1.1,25,0,1
16,39,Female,Basic,51.9,5,Action,Tablet,4.7,10,2,0
17,19,Male,Basic,35.8,67,Comedy,Smart TV,1.2,34,0,1
18,41,Female,Premium,15.0,58,Sci-Fi,Tablet,3.2,7,3,0
19,47,Male,Basic,39.9,59,Sci-Fi,Tablet,3.8,45,4,1
20,55,Other,Premium,46.0,44,Action,Mobile,4.5,13,0,0
21,19,Male,Basic,56.8,19,Action,Mobile,3.9,9,3,0
22,38,Male,Basic,18.4,25,Romance,Smart TV,4.2,1,1,0
23,50,Male,Standard,38.2,51,Drama,Laptop,2.4,45,3,1
24,29,Other,Standard,38.9,77,Action,Mobile,4.3,8,4,0
25,39,Female,Premium,23.5,57,Action,Smart TV,1.3,2,3,1
26,42,Male,Standard,47.3,13,Documentary,Mobile,4.6,20,2,0
27,44,Female,Premium,51.2,78,Comedy,Mobile,3.2,25,4,0
28,59,Female,Basic,35.6,56,Documentary,Laptop,4.3,7,1,0
29,45,Female,Basic,70.8,61,Documentary,Laptop,2.8,47,2,1
30,33,Female,Standard,35.2,30,Sci-Fi,Laptop,3.6,1,3,0
31,32,Male,Premium,33.3,45,Drama,Mobile,3.1,5,4,0
32,20,Male,Premium,32.9,39,Comedy,Smart TV,3.9,27,1,0
33,54,Female,Standard,27.8,67,Romance,Mobile,1.3,52,2,1
34,24,Other,Basic,31.6,29,Romance,Mobile,1.2,28,1,1
35,38,Female,Standard,18.5,79,Action,Smart TV,2.0,25,3,0
36,26,Male,Basic,37.1,42,Action,Tablet,1.6,24,1,1
37,56,Male,Premium,40.9,6,Romance,Smart TV,4.5,11,0,0
38,35,Female,Premium,5.8,11,Action,Smart TV,1.9,4,2,1
39,21,Female,Standard,38.5,86,Drama,Laptop,4.9,33,1,1
40,42,Female,Standard,40.6,38,Documentary,Laptop,2.3,47,3,1
41,31,Female,Standard,47.7,21,Action,Mobile,1.7,36,3,1
42,26,Female,Basic,58.1,47,Sci-Fi,Laptop,4.2,14,1,0
43,43,Male,Premium,52.8,63,Action,Mobile,3.6,43,3,1
44,19,Male,Standard,30.7,55,Comedy,Mobile,3.0,35,4,1
45,37,Female,Premium,29.0,58,Drama,Smart TV,3.2,14,4,0
46,45,Female,Basic,48.7,28,Comedy,Laptop,3.9,42,4,1
47,24,Male,Premium,31.8,29,Comedy,Mobile,1.9,47,0,1
48,25,Male,Basic,21.6,75,Sci-Fi,Mobile,5.0,22,1,0
49,52,Female,Basic,75.6,56,Drama,Laptop,4.9,5,0,0
50,31,Male,Premium,35.3,74,Drama,Mobile,3.6,45,3,1
51,34,Male,Basic,30.6,37,Drama,Smart TV,1.8,49,0,1
52,53,Female,Basic,7.1,53,Drama,Laptop,3.7,43,3,1
53,57,Female,Premium,52.8,33,Drama,Laptop,1.3,58,3,1
54,21,Female,Premium,25.2,67,Sci-Fi,Laptop,1.1,42,2,1
55,19,Male,Standard,40.4,26,Action,Smart TV,2.0,44,4,1
56,23,Female,Standard,54.5,30,Comedy,Mobile,2.9,20,3,0
57,59,Male,Standard,25.4,32,Drama,Laptop,4.5,22,2,0
58,21,Male,Basic,41.2,89,Action,Laptop,3.9,42,4,1
59,46,Female,Basic,62.9,53,Action,Mobile,4.0,54,3,1
60,35,Female,Standard,3.1,75,Comedy,Smart TV,2.7,15,3,0
61,43,Female,Standard,27.8,85,Sci-Fi,Smart TV,2.4,46,0,1
62,51,Female,Standard,26.4,88,Romance,Laptop,2.5,52,0,1
63,27,Female,Standard,37.2,53,Romance,Smart TV,5.0,59,4,1
64,53,Male,Basic,39.3,24,Action,Smart TV,1.2,14,3,1
65,31,Male,Standard,24.1,67,Documentary,Smart TV,4.5,24,1,0
66,48,Male,Basic,30.2,65,Documentary,Smart TV,3.3,35,0,1
67,32,Male,Standard,28.4,53,Comedy,Laptop,2.8,10,4,0
68,25,Other,Standard,34.7,75,Romance,Laptop,3.9,50,3,1
69,31,Male,Premium,43.3,5,Action,Laptop,2.9,14,3,0
70,40,Female,Basic,53.7,17,Sci-Fi,Smart TV,4.5,3,1,0
71,57,Female,Basic,55.8,55,Romance,Mobile,4.6,20,4,0
72,38,Female,Basic,49.8,60,Action,Smart TV,2.7,12,3,0
73,33,Female,Standard,26.9,87,Action,Smart TV,2.1,21,0,0
74,35,Female,Standard,40.0,66,Drama,Mobile,3.4,18,1,0
75,41,Female,Basic,75.6,36,Sci-Fi,Smart TV,4.6,33,4,1
76,43,Male,Basic,55.2,34,Drama,Mobile,1.8,13,1,1
77,42,Female,Standard,33.4,33,Comedy,Mobile,3.5,3,0,0
78,58,Male,Basic,63.7,53,Drama,Smart TV,3.5,47,4,1
79,46,Male,Premium,34.2,49,Drama,Mobile,3.9,52,1,1
80,32,Female,Standard,30.0,34,Romance,Smart TV,1.5,51,2,1
81,18,Male,Basic,60.9,20,Documentary,Smart TV,3.9,45,0,1
82,42,Other,Basic,20.4,44,Action,Laptop,4.6,26,0,0
83,24,Other,Premium,11.3,23,Sci-Fi,Mobile,1.7,28,0,1
84,26,Other,Basic,54.1,22,Drama,Mobile,2.0,46,2,1
85,41,Male,Basic,40.4,5,Sci-Fi,Laptop,4.9,27,2,0
86,18,Male,Premium,41.9,82,Documentary,Tablet,1.7,34,3,1
87,25,Other,Premium,34.6,51,Documentary,Laptop,4.4,7,1,0
88,41,Male,Premium,36.4,70,Drama,Mobile,3.0,15,3,0
89,28,Other,Standard,33.1,42,Comedy,Laptop,2.0,41,1,1
90,34,Other,Basic,30.6,55,Drama,Laptop,4.5,35,2,1
91,25,Female,Basic,34.3,67,Romance,Smart TV,2.8,29,2,0
92,52,Male,Standard,33.8,8,Action,Mobile,3.1,17,3,0
